@1800
80 3E 08 00 A1 F7 18 00 F9 FF 20 68 58 4D 33 01
0D 12 84 12 84 48 66 4F CA 56 69 4E 3E 4F 3C 4F
2C 4C 1B 42 C6 1D A2 53 C6 1D 79 90 52 00 0A 20
B0 12 14 50 5E 0E 5E 0E 0E DC 8B 4E 00 00 0E 4B
3D 41 30 4D 79 90 23 00 0D 20 3C C0 40 00 92 53
C4 1D A2 53 C6 1D B0 12 8A 4F BB 4F 02 00 3E F0
0F 00 E8 3F 79 90 26 00 03 20 3C E0 E0 00 EF 3F
3C C0 F0 00 79 90 40 00 12 20 92 53 C4 1D B0 12
14 50 D8 23 3C D0 10 00 3E 40 2B 00 B0 12 14 50
92 92 C0 1D C4 1D CE 27 92 53 C4 1D CB 3F 3C D0
30 00 A2 53 C6 1D 3E 40 28 00 B0 12 8A 4F BB 4F
02 00 3E 40 29 00 EA 3F 0D 12 84 12 84 48 66 4F
72 57 3B 4F 2C 4B 69 4E 7E 40 20 00 79 90 52 00
03 20 B0 12 14 50 B0 3F 3C C0 F0 00 A2 53 C6 1D
79 90 26 00 09 20 3C D0 60 00 92 53 C4 1D B0 12
8A 4F BB 4F 02 00 A0 3F 3C D0 70 00 3E 40 28 00
B0 12 8A 4F BB 4F 02 00 3E 40 29 00 E2 3F 0A 40
2C 00 C0 56 68 57 E4 43 C0 44 7C 51 04 4D 4F 56
41 00 85 12 BE 57 C0 00 2E 56 04 43 4D 50 41 00
85 12 BE 57 D0 00 42 54 04 41 44 44 41 00 85 12
BE 57 E0 00 FE 55 04 53 55 42 41 00 85 12 BE 57
F0 00 0D 12 84 12 84 48 66 4F 0C 58 69 4E 3E 4F
3C 40 00 18 79 90 52 00 05 20 B0 12 14 50 0E 4C
3D 41 30 4D 82 43 96 5C 79 90 23 00 0B 20 92 53
C4 1D B0 12 8A 4F 2F 53 3E F0 0F 00 5E 0A 5E 0E
0C DE ED 3F 79 90 26 00 F2 27 79 90 40 00 12 20
92 53 C4 1D B0 12 14 50 E2 23 3E 40 2B 00 92 53
C4 1D B0 12 14 50 92 92 C0 1D C4 1D D8 27 92 53
C4 1D D5 3F 3E 40 28 00 B0 12 8A 4F 8F 4E 00 00
3E 40 29 00 B0 12 14 50 3E 4F 3E F0 0F 00 0C DE
EA 3F 0D 12 84 12 84 48 66 4F 9C 58 3C 4F 69 4E
3E 40 20 00 79 90 52 00 BA 27 82 43 96 5C 79 90
26 00 08 20 92 53 C4 1D B0 12 8A 4F 2F 53 3E F0
0F 00 BE 3F 3E 40 28 00 B0 12 8A 4F F7 3F B2 4F
C4 1D 1B 42 C6 1D A2 53 C6 1D 0C 4E 3E 4F 1C D2
96 5C 82 43 96 5C 3C DE 8B 4C 00 00 30 4D 0A 40
C4 1D 40 44 0A 40 2C 00 02 58 92 58 CE 58 3A 40
5C 51 CC 57 04 4D 4F 56 58 00 85 12 EE 58 40 00
00 40 04 59 06 4D 4F 56 58 2E 41 00 85 12 EE 58
00 00 40 40 14 59 06 4D 4F 56 58 2E 42 00 85 12
EE 58 40 00 40 40 E8 57 04 41 44 44 58 00 85 12
EE 58 40 00 00 50 38 59 06 41 44 44 58 2E 41 00
85 12 EE 58 00 00 40 50 48 59 06 41 44 44 58 2E
42 00 85 12 EE 58 40 00 40 50 5A 59 05 41 44 44
43 58 85 12 EE 58 40 00 00 60 6C 59 07 41 44 44
43 58 2E 41 85 12 EE 58 00 00 40 60 7C 59 07 41
44 44 43 58 2E 42 85 12 EE 58 40 00 40 60 F6 57
05 53 55 42 43 58 85 12 EE 58 40 00 00 70 A0 59
07 53 55 42 43 58 2E 41 85 12 EE 58 00 00 40 70
B0 59 07 53 55 42 43 58 2E 42 85 12 EE 58 40 00
40 70 C2 59 04 53 55 42 58 00 85 12 EE 58 40 00
00 80 D4 59 06 53 55 42 58 2E 41 00 85 12 EE 58
00 00 40 80 E4 59 06 53 55 42 58 2E 42 00 85 12
EE 58 40 00 40 80 DA 57 04 43 4D 50 58 00 85 12
EE 58 40 00 00 90 08 5A 06 43 4D 50 58 2E 41 00
85 12 EE 58 00 00 40 90 18 5A 06 43 4D 50 58 2E
42 00 85 12 EE 58 40 00 40 90 EA 53 05 44 41 44
44 58 85 12 EE 58 40 00 00 A0 3C 5A 07 44 41 44
44 58 2E 41 85 12 EE 58 00 00 40 A0 4C 5A 07 44
41 44 44 58 2E 42 85 12 EE 58 40 00 40 A0 2A 5A
04 42 49 54 58 00 85 12 EE 58 40 00 00 B0 70 5A
06 42 49 54 58 2E 41 00 85 12 EE 58 00 00 40 B0
80 5A 06 42 49 54 58 2E 42 00 85 12 EE 58 40 00
40 B0 92 5A 04 42 49 43 58 00 85 12 EE 58 40 00
00 C0 A4 5A 06 42 49 43 58 2E 41 00 85 12 EE 58
00 00 40 C0 B4 5A 06 42 49 43 58 2E 42 00 85 12
EE 58 40 00 40 C0 C6 5A 04 42 49 53 58 00 85 12
EE 58 40 00 00 D0 D8 5A 06 42 49 53 58 2E 41 00
85 12 EE 58 00 00 40 D0 E8 5A 06 42 49 53 58 2E
42 00 85 12 EE 58 40 00 40 D0 8C 52 04 58 4F 52
58 00 85 12 EE 58 40 00 00 E0 0C 5B 06 58 4F 52
58 2E 41 00 85 12 EE 58 00 00 40 E0 1C 5B 06 58
4F 52 58 2E 42 00 85 12 EE 58 40 00 40 E0 8E 59
04 41 4E 44 58 00 85 12 EE 58 40 00 00 F0 40 5B
06 41 4E 44 58 2E 41 00 85 12 EE 58 00 00 40 F0
50 5B 06 41 4E 44 58 2E 42 00 85 12 EE 58 40 00
40 F0 0A 40 C4 1D 40 44 84 48 02 58 CE 58 3A 40
B2 52 F6 59 04 52 52 43 58 00 85 12 72 5B 40 00
00 10 84 5B 06 52 52 43 58 2E 41 00 85 12 72 5B
00 00 40 10 94 5B 06 52 52 43 58 2E 42 00 85 12
72 5B 40 00 40 10 A6 5B 04 52 52 55 58 00 85 12
72 5B 40 01 00 10 B8 5B 06 52 52 55 58 2E 41 00
85 12 72 5B 00 01 40 10 C8 5B 06 52 52 55 58 2E
42 00 85 12 72 5B 40 01 40 10 DA 5B 05 53 57 50
42 58 85 12 72 5B 40 00 80 10 EC 5B 07 53 57 50
42 58 2E 41 85 12 72 5B 00 00 80 10 FC 5B 04 52
52 41 58 00 85 12 72 5B 40 00 00 11 0E 5C 06 52
52 41 58 2E 41 00 85 12 72 5B 00 00 40 11 1E 5C
06 52 52 41 58 2E 42 00 85 12 72 5B 40 00 40 11
30 5C 04 53 58 54 58 00 85 12 72 5B 40 00 80 11
42 5C 06 53 58 54 58 2E 41 00 85 12 72 5B 00 00
80 11 1E 56 05 50 55 53 48 58 85 12 72 5B 40 00
00 12 64 5C 07 50 55 53 48 58 2E 41 85 12 72 5B
00 00 40 12 74 5C 07 50 55 53 48 58 2E 42 85 12
72 5B 40 00 40 12 00 00 52 5C 03 52 50 54 0D 12
84 12 84 48 66 4F A8 5C 29 4E 7E 40 20 00 79 90
52 00 06 20 B0 12 14 50 03 24 3E D0 80 00 05 3C
B0 12 8A 4F 1E 83 3E F0 0F 00 82 4E 96 5C 3E 4F
3D 41 30 4D D2 C3 23 02 E2 B2 60 02 02 24 30 40
02 42 1A 52 04 20 19 62 06 20 92 43 14 20 A2 93
02 20 07 24 0A 5A 49 69 82 4A 16 20 C2 49 18 20
0A 3C C2 4A 15 20 8A 10 C2 4A 16 20 C2 49 17 20
89 10 C2 49 18 20 B0 12 5C 5D 5A 53 FC 23 39 40
05 00 D2 49 14 20 4E 06 82 93 46 06 05 24 92 B3
6C 06 FD 27 C2 93 4C 06 59 83 F3 2F 19 83 0B 30
F2 43 4E 06 82 93 46 06 03 24 92 B3 6C 06 FD 27
5A 92 4C 06 F3 23 30 41 1A 43 E1 3F 19 43 3A 43
8A 10 C2 4A 4E 06 82 93 46 06 05 24 92 B3 6C 06
FD 27 C2 93 4C 06 19 83 F3 23 5A 42 4C 06 30 41
9A 5C 08 52 45 41 44 5F 53 57 58 00 1C D3 F2 40
51 00 19 20 B0 12 D4 5C 38 20 B0 12 5C 5D 6A 53
04 24 FB 23 D9 42 4C 06 FF 1D F2 43 4E 06 03 43
19 53 39 90 01 02 F6 23 F2 43 4E 06 3C C0 03 00
D2 D3 23 02 30 41 52 54 09 57 52 49 54 45 5F 53
57 58 2C D3 F0 40 58 00 41 C2 B0 12 D4 5C 15 20
3A 40 FE FF 29 43 B0 12 60 5D D2 49 00 1E 4E 06
03 43 19 53 39 90 00 02 F8 23 39 40 03 00 B0 12
5E 5D 7A C0 E1 00 6A 92 D9 27 8C 10 1C 52 4C 06
D2 D3 23 02 0D 12 84 12 34 43 14 40 0B 3C 20 53
44 20 45 72 72 6F 72 21 2A 5E 2F 83 8F 4E 00 00
B2 40 10 00 DC 1D 0E 4C 84 12 00 45 36 41 B0 12
9C 41 0E 93 9C 24 E2 B2 60 02 99 20 B2 40 81 A9
40 06 B2 40 30 00 46 06 D2 D3 25 02 B2 D0 C0 04
0C 02 92 C3 40 06 39 42 B0 12 5E 5D D2 C3 23 02
2C 42 B2 40 95 00 14 20 B2 40 00 40 18 20 B0 12
58 5D 02 24 30 40 0A 5E B0 12 5C 5D 7A 93 FC 23
B2 40 87 AA 14 20 92 43 16 20 B2 40 00 48 18 20
B0 12 58 5D 29 42 B0 12 5E 5D 92 43 14 20 82 43
16 20 78 43 3C 42 B2 40 00 77 18 20 B0 12 58 5D
B2 40 40 69 18 20 B0 12 16 5D 03 24 58 83 F3 23
D9 3F 0C 5C A2 43 16 20 B2 40 00 50 18 20 B0 12
16 5D D0 23 92 D3 40 06 82 43 46 06 92 C3 40 06
09 43 B0 12 8C 5D 38 40 00 1E 92 48 C6 01 04 20
92 48 C8 01 06 20 5A 48 C2 01 92 43 02 20 7A 80
06 00 0F 24 7A 82 0D 24 A2 43 02 20 6A 53 09 24
5A 53 07 24 6A 52 05 24 3A 50 0B 20 0C 4A 30 40
10 5E 09 43 B0 12 8C 5D D2 48 0D 00 12 20 19 48
0E 00 82 49 08 20 1A 48 16 00 0A 93 02 20 1A 48
24 00 82 4A 0A 20 09 5A 82 49 0C 20 09 5A A2 93
02 20 04 24 82 49 0E 20 39 50 20 00 19 82 12 20
19 82 12 20 82 49 10 20 92 42 02 20 2C 20 30 41
B0 12 AA 40 39 40 E0 00 29 83 89 43 38 20 FC 23
82 43 32 20 30 41 92 4B 0E 00 22 20 92 4B 10 00
24 20 5A 42 23 20 58 42 22 20 92 93 02 20 08 24
59 42 24 20 89 10 0A 59 88 10 08 58 0A 6A 88 10
08 58 30 41 82 43 1C 20 92 42 0E 20 1A 20 C2 93
24 20 03 20 92 93 22 20 14 24 92 42 22 20 D0 04
92 42 24 20 D2 04 92 42 12 20 C8 04 92 42 E4 04
1A 20 92 42 E6 04 1C 20 92 52 10 20 1A 20 82 63
1C 20 30 41 92 4B 0E 00 22 20 92 4B 10 00 24 20
B0 12 C4 5F 5A 4B 03 00 82 5A 1A 20 82 63 1C 20
30 41 09 93 07 24 F8 90 20 00 00 1E 03 20 18 53
19 83 F9 23 30 41 1B 42 32 20 82 43 1E 20 B2 90
00 02 20 20 AB 20 BB 80 00 02 12 00 8B 73 14 00
DB 53 03 00 DB 92 12 20 03 00 14 28 CB 43 03 00
B0 12 96 5F 1A 52 08 20 09 43 B0 12 8C 5D 8B 43
10 00 9B 48 00 1E 0E 00 92 93 02 20 03 24 9B 48
02 1E 10 00 B2 40 00 02 20 20 8B 93 14 00 0B 20
92 9B 12 00 1E 20 82 2C BB 90 00 02 12 00 03 2C
92 4B 12 00 20 20 B0 12 04 60 1A 42 1A 20 19 42
1C 20 6C 3E 3C 42 3B 40 38 20 09 43 CB 93 02 00
10 24 9B 92 24 20 0C 00 04 20 9B 92 22 20 0A 00
07 24 09 4B 3B 50 1C 00 3B 90 18 21 EF 23 0C 5C
30 41 0C 43 82 4B 32 20 8B 49 00 00 09 93 0A 24
99 52 C4 1D 16 00 4A 93 05 34 C9 93 02 00 02 34
5A 59 02 00 CB 4A 02 00 CB 43 03 00 9B 42 1A 20
04 00 9B 42 1C 20 06 00 18 42 30 20 8B 48 08 00
9B 48 1A 1E 0A 00 9B 48 14 1E 0C 00 9B 48 1A 1E
0E 00 9B 48 14 1E 10 00 9B 48 1C 1E 12 00 9B 48
1E 1E 14 00 82 43 1E 20 6A 93 5C 27 C9 37 8B 43
16 00 7A 93 02 24 07 38 95 3F B2 40 1C 21 CA 40
B2 40 56 43 7A 42 9B 42 C0 1D 18 00 9B 82 C4 1D
18 00 9B 42 C2 1D 1A 00 9B 52 C4 1D 1A 00 82 3F
CB 43 02 00 2B 4B 82 4B 32 20 0B 93 06 24 92 4B
16 00 1E 20 B0 12 84 60 22 C3 30 41 1B 42 32 20
0B 93 FB 27 EB 93 02 00 04 20 B0 12 5A 66 B0 12
22 66 CB 93 02 00 E4 37 1E 4B 18 00 9F 4B 1A 00
00 00 31 50 06 00 3D 41 B0 12 80 61 02 24 30 40
4A 43 B2 40 3C 1D CA 40 B2 40 7C 42 7A 42 30 40
34 43 48 4E 85 52 45 41 44 22 5A 43 19 3C BC 4C
86 57 52 49 54 45 22 00 6A 43 12 3C B0 4D 84 44
45 4C 22 00 6A 42 0C 3C D0 4A 05 43 4C 4F 53 45
B0 12 9C 61 30 4D 6A 4C 85 4C 4F 41 44 22 7A 43
2F 83 8F 4E 00 00 0E 4A 82 93 BE 1D 0B 24 0D 12
84 12 0A 40 0A 40 BA 47 BA 47 44 45 0A 40 54 62
BA 47 C0 44 0D 12 84 12 0A 40 22 00 8C 45 1A 48
52 62 3D 41 36 4F 0E 56 82 4E 36 20 1C 43 92 42
2C 20 22 20 92 42 2E 20 24 20 0E 96 8D 24 F6 90
3A 00 01 00 01 20 26 53 F6 90 5C 00 00 00 08 20
16 53 92 42 02 20 22 20 82 43 24 20 0E 96 70 24
82 46 34 20 B0 12 C4 5F 35 40 20 00 A2 93 02 20
04 24 92 92 22 20 02 20 02 24 15 42 12 20 B0 12
AA 60 2C 43 0A 43 08 4A 58 0E 08 58 82 48 30 20
C8 93 00 1E 61 24 39 42 F8 96 00 1E 04 20 18 53
19 83 FA 23 16 53 F6 90 2E 00 FF FF 19 24 39 50
03 00 B0 12 22 60 06 20 F6 90 5C 00 FF FF 29 24
0E 96 27 28 16 42 34 20 1A 53 3A 90 10 00 DB 23
92 53 1A 20 82 63 1C 20 15 83 D1 23 2C 42 3C 3C
F6 90 2E 00 FE FF EE 27 B0 12 22 60 EB 23 39 40
03 00 F8 96 00 1E 04 20 18 53 19 83 FA 23 09 3C
0E 96 E0 2F F6 90 5C 00 FF FF DC 23 B0 12 22 60
D9 23 18 42 30 20 92 48 1A 1E 22 20 92 48 14 1E
24 20 F8 B0 10 00 0B 1E 14 24 82 93 24 20 06 20
82 93 22 20 03 20 92 42 02 20 22 20 0E 96 8E 2F
92 42 22 20 2C 20 92 42 24 20 2E 20 8F 43 00 00
03 3C 2A 4F B0 12 B4 60 35 40 D4 40 36 40 E2 40
3A 4F 3E 4F 0A 93 04 24 7A 93 39 20 0C 93 01 20
30 4D 0D 12 84 12 34 43 14 40 0B 3C 20 4F 70 65
6E 45 72 72 6F 72 3A 40 28 5E F8 42 01 2B 3E 5F
30 4D 0A 62 04 42 4F 4F 54 00 39 40 3E 5E 2E 93
01 2C 30 41 E2 B2 60 02 02 24 10 49 02 00 89 12
3F 40 7E 1C 8F 43 00 00 82 43 BE 1D B2 40 00 1C
00 1C 31 40 E0 1C 84 12 14 40 0F 4C 4F 41 44 22
20 42 4F 4F 54 2E 34 54 48 22 3A 40 A2 48 1A 93
BB 20 0C 93 C6 23 30 4D E4 61 04 52 45 41 44 00
2F 83 8F 4E 00 00 1E 42 32 20 B0 12 36 60 1E 82
32 20 30 4D 2C 43 12 12 2A 20 18 42 02 20 08 58
2A 41 82 9A 0A 20 A6 24 1A 52 08 20 09 43 B0 12
8C 5D 09 43 28 93 03 24 89 93 02 1E 03 20 89 93
00 1E 07 24 09 58 39 90 00 02 F4 23 91 53 00 00
E7 3F 0C 43 6A 41 B9 43 00 1E 28 93 0F 24 B9 40
FF 0F 02 1E 09 11 8A 10 09 5A 5A 41 01 00 0A 11
09 10 82 4A 28 20 82 49 26 20 07 3C 09 11 C2 49
26 20 C2 4A 27 20 82 43 28 20 3A 41 82 4A 2A 20
30 41 0A 12 1A 52 08 20 09 43 B0 12 D2 5D 3A 41
1A 52 0C 20 09 43 B0 12 D2 5D F2 B0 40 00 A2 04
29 20 F2 B0 10 00 A2 04 FC 27 5A 42 B0 04 4A 11
59 42 B4 04 F2 40 20 00 C0 04 D2 42 B1 04 C8 04
1A 52 E4 04 D2 42 B5 04 C8 04 19 52 E4 04 D2 42
B2 04 C0 04 B2 40 00 08 C8 04 1A 52 E4 04 92 42
B6 04 C0 04 B2 80 BC 07 C0 04 B2 40 00 02 C8 04
19 52 E4 04 30 41 22 2A 2B 2C 2F 3A 3B 3C 3D 3E
3F 5B 5C 5D 7C 2E 29 92 06 38 39 80 03 00 B0 12
76 65 39 40 03 00 7A 4B C8 4A 00 1E 82 9B 36 20
12 28 0D 12 3D 40 0F 00 3C 40 26 65 7A 9C F3 27
1D 83 FC 23 3D 41 6A 9C E6 27 3A 80 21 00 EB 3B
18 53 19 83 E8 23 09 93 06 24 F8 40 20 00 00 1E
18 53 19 83 FA 23 30 41 2A 93 DC 20 2C 93 0E 24
0C 93 AB 24 0D 12 84 12 14 40 0C 3C 20 57 72 69
74 65 45 72 72 6F 72 00 3A 40 28 5E B0 12 34 64
92 42 26 20 22 20 92 42 28 20 24 20 B0 12 B2 64
B0 12 AA 60 18 42 30 20 F8 40 20 00 0B 1E B0 12
CA 64 88 43 0C 1E 88 4A 0E 1E 88 49 10 1E 88 49
12 1E 98 42 24 20 14 1E 98 42 22 20 1A 1E 88 43
1C 1E 88 43 1E 1E 1C 43 1B 42 34 20 82 9B 36 20
C9 27 FB 90 2E 00 00 00 C5 27 39 40 0B 00 B0 12
46 65 B0 12 64 66 2A 43 B0 12 B4 60 0C 93 BA 23
30 4D 1A 4B 04 00 19 4B 06 00 B0 12 8C 5D B0 12
CA 64 18 4B 08 00 88 49 12 1E 88 4A 16 1E 88 49
18 1E 98 4B 12 00 1C 1E 98 4B 14 00 1E 1E 1A 4B
04 00 19 4B 06 00 30 40 D2 5D 9B 52 1E 20 12 00
8B 63 14 00 1A 42 1A 20 19 42 1C 20 30 40 D2 5D
B2 40 00 02 1E 20 1B 42 32 20 B0 12 5A 66 82 43
1E 20 DB 53 03 00 DB 92 12 20 03 00 25 20 CB 43
03 00 B0 12 96 5F 08 12 0A 12 B0 12 34 64 2A 91
08 24 B0 12 B2 64 2A 41 1A 52 08 20 09 43 B0 12
8C 5D 3A 41 38 41 98 42 26 20 00 1E 92 93 02 20
03 24 98 42 28 20 02 1E B0 12 B2 64 9B 42 26 20
0E 00 9B 42 28 20 10 00 30 40 04 60 F0 61 05 57
52 49 54 45 B0 12 70 66 30 4D 58 4B 13 00 59 4B
14 00 89 10 09 58 58 4B 15 00 5B 42 12 20 0A 43
3C 42 08 11 09 10 4A 10 1C 83 0B 11 FA 2B 0A 11
1C 83 FD 37 1B 42 32 20 19 5B 0A 00 18 6B 0C 00
8B 49 0E 00 8B 48 10 00 CB 4A 03 00 1A 4B 12 00
BB C0 FF 01 12 00 3A F0 FF 01 82 4A 1E 20 B0 12
A6 60 30 4D 0C 93 3B 20 38 90 E0 01 03 2C C8 93
20 1E 02 24 7C 40 E5 00 C8 4C 00 1E B0 12 64 66
B0 12 A2 5F 82 4A 2A 20 0B 4A 1A 52 08 20 09 43
B0 12 8C 5D 1A 48 00 1E 88 43 00 1E 92 93 02 20
09 24 19 48 02 1E 88 43 02 1E 39 F0 FF 0F 39 90
FF 0F 02 20 3A 93 0E 24 82 4A 22 20 82 49 24 20
B0 12 A2 5F 0B 9A E6 27 0A 12 0A 4B B0 12 B2 64
3A 41 DA 3F 0A 4B B0 12 B2 64 B0 12 9C 61 30 4D
FC 44 08 54 45 52 4D 32 53 44 22 00 0D 12 84 12
04 62 0A 40 02 00 28 40 1A 48 54 62 DE 67 3D 41
0A 43 B0 12 C6 41 92 B3 DC 05 FD 27 59 42 CC 05
C2 49 CE 05 69 92 0D 24 CA 49 00 1E 1A 53 3A 90
FF 01 F1 2B 03 24 B0 12 70 66 EA 3F B0 12 C8 41
EA 3F B0 12 C8 41 82 4A 1E 20 B0 12 9C 61 30 4D
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 00 10 00 12 00 14 00 16 00 00 00 02 42 02 42
02 42 02 42 02 42 02 42 02 42 02 42 02 42 02 42
02 42 02 42 02 42 02 42 02 42 02 42 02 42 02 42
02 42 02 42 02 42 02 42 02 42 02 42 02 42 02 42
02 42 02 42 02 42 02 42 02 42 02 42 02 42 02 42
96 42 02 42 02 42 02 42 02 42 02 42 02 42 B0 4E
q
