@1800
10 00 04 00 51 55 40 1F 00 00 18 00 C4 DC 90 D2
4D 00 84 12 20 DA 50 02 9C DA 04 52 52 55 4D 00
84 12 20 DA 50 03 EA D9 05 50 55 53 48 4D 84 12
20 DA 00 15 B8 DA 04 50 4F 50 4D 00 84 12 20 DA
00 17 85 12 00 3C AA DA 03 53 3E 3D 85 12 00 38
D8 DA 02 53 3C 00 85 12 00 34 C6 DA 03 30 3E 3D
85 12 00 30 EC DA 02 30 3C 00 85 12 00 30 00 00
02 55 3C 00 85 12 00 2C 00 DB 03 55 3E 3D 85 12
00 28 F6 DA 03 30 3C 3E 85 12 00 24 14 DB 02 30
3D 00 85 12 00 20 00 00 02 49 46 00 1A 42 C6 21
8A 4E 00 00 A2 53 C6 21 0E 4A 30 4D 0A DB 04 54
48 45 4E 00 1A 42 C6 21 08 4E 3E 4F 09 48 29 53
0A 89 0A 11 3A 90 00 02 57 2F 88 DA 00 00 30 4D
E6 D8 04 45 4C 53 45 00 1A 42 C6 21 BA 40 00 3C
00 00 A2 53 C6 21 2F 83 8F 4A 00 00 E3 3F 3E DB
05 55 4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C6 21
2A 83 0A 89 0A 11 3A 90 00 FE 36 3B 3A F0 FF 03
08 DA 89 48 00 00 A2 53 C6 21 30 4D 6A D9 05 41
47 41 49 4E 87 12 D2 DA 86 DB 3A C4 00 00 05 57
48 49 4C 45 87 12 2C DB 88 C4 3A C4 E2 DA 06 52
45 50 45 41 54 00 87 12 D2 DA 86 DB 44 DB 3A C4
E2 DB 3D 41 2E 4E 08 4E 3E 4F 2A 48 0A 93 88 43
00 00 CA 23 98 42 C6 21 00 00 30 4D FA D9 03 42
57 31 84 12 E0 DB E0 21 FE DB 03 42 57 32 84 12
E0 DB E2 21 0A DC 03 42 57 33 84 12 E0 DB E4 21
22 DC 3D 41 1A 42 C6 21 2E 4E 28 4E 08 93 8E 43
00 00 8B 23 BA 4F 00 00 A2 53 C6 21 8E 4A 00 00
3E 4F 30 4D 00 00 03 46 57 31 84 12 20 DC E6 21
46 DC 03 46 57 32 84 12 20 DC E8 21 52 DC 03 46
57 33 84 12 20 DC EA 21 3E 90 00 30 07 24 3E E0
00 04 3E B0 00 10 02 24 3E E0 00 08 30 4D 5E DC
04 47 4F 54 4F 00 87 12 D2 DA B6 CD C4 CB 3A C4
00 00 05 3F 47 4F 54 4F 87 12 68 DC B6 CD C4 CB
3A C4 00 00 03 4A 4D 50 87 12 B6 CD B4 DB 3A C4
92 DC 04 3F 4A 4D 50 00 87 12 68 DC B6 CD 88 C4
86 DB 3A C4
@FFFE
DC D5
q
